"SampleID","PlateID","ScatID","Collection_Date","Collection_Location"
"16OP0430","SpID.0092","PG001",NA,NA
"16OP0431","SpID.0092","PG002",NA,NA
"16OP0432","SpID.0092","PG003",NA,NA
"16OP0433","SpID.0092","PG004",NA,NA
"16OP0434","SpID.0092","PG005",NA,NA
"16OP0435","SpID.0092","PG006",NA,NA
"16OP0436","SpID.0092","PG007",NA,NA
"16OP0437","SpID.0092","PG008",NA,NA
"16OP0438","SpID.0092","PG009",NA,NA
"16OP0439","SpID.0092","PG010",NA,NA
"16OP0440","SpID.0092","PG011",NA,NA
"16OP0441","SpID.0092","PG012",NA,NA
"16OP0442","SpID.0093","PG013",NA,NA
"16OP0443","SpID.0093","PG014",NA,NA
"16OP0444","SpID.0093","PG015",NA,NA
"16OP0445","SpID.0093","PG016",NA,NA
"16OP0446","SpID.0093","PG017",NA,NA
"16OP0447","SpID.0093","PG018",NA,NA
"16OP0448","SpID.0093","PG019",NA,NA
"16OP0449","SpID.0093","PG020",NA,NA
"16OP0450","SpID.0093","PG021",NA,NA
"16OP0451","SpID.0093","PG022",NA,NA
"16OP0452","SpID.0093","PG023",NA,NA
"16OP0453","SpID.0093","PG024",NA,NA
"16OP0454","SpID.0093","PG025",NA,NA
"16OP0455","SpID.0093","PG026",NA,NA
"16OP0456","SpID.0093","PG027",NA,NA
"16OP0457","SpID.0093","PG028",NA,NA
"16OP0458","SpID.0093","PG029",NA,NA
"16OP0459","SpID.0093","PG030",NA,NA
"16OP0460","SpID.0093","PG031",NA,NA
"16OP0461","SpID.0093","PG032",NA,NA
"16OP0462","SpID.0093","PG033",NA,NA
"16OP0463","SpID.0093","PG034",NA,NA
"16OP0464","SpID.0093","PG035",NA,NA
"16OP0465","SpID.0093","PG036",NA,NA
"16OP0466","SpID.0093","PG037",NA,NA
"16OP0467","SpID.0093","PG038",NA,NA
"16OP0468","SpID.0093","PG039",NA,NA
"16OP0469","SpID.0093","PG040",NA,NA
"16OP0470","SpID.0093","PG041",NA,NA
"16OP0471","SpID.0093","PG042",NA,NA
"16OP0472","SpID.0093","PG043",NA,NA
"16OP0473","SpID.0093","PG044",NA,NA
"16OP0474","SpID.0093","PG045",NA,NA
"16OP0475","SpID.0093","PG046",NA,NA
"16OP0476","SpID.0093","PG047",NA,NA
"16OP0477","SpID.0093","PG048",NA,NA
"16OP0478","SpID.0093","PG049",NA,NA
"16OP0479","SpID.0093","PG050",NA,NA
"16OP0480","SpID.0093","PG051",NA,NA
"16OP0481","SpID.0093","PG052",NA,NA
"16OP0482","SpID.0093","PG053",NA,NA
"16OP0483","SpID.0093","PG054",NA,NA
"16OP0484","SpID.0093","PG055",NA,NA
"16OP0485","SpID.0093","PG056",NA,NA
"16OP0486","SpID.0093","PG057",NA,NA
"16OP0487","SpID.0093","PG058",NA,NA
"16MA0001","SpID.0075","Pv16-001","21-Mar-16","Woodard Bay"
"16MA0002","SpID.0075","Pv16-002","21-Mar-16","Woodard Bay"
"16MA0003","SpID.0075","Pv16-003","21-Mar-16","Woodard Bay"
"16MA0004","SpID.0075","Pv16-004","21-Mar-16","Woodard Bay"
"16MA0005","SpID.0075","Pv16-005","21-Mar-16","Woodard Bay"
"16MA0006","SpID.0075","Pv16-006","21-Mar-16","Eagle Island"
"16MA0007","SpID.0075","Pv16-007","21-Mar-16","Eagle Island"
"16MA0008","SpID.0075","Pv16-008","21-Mar-16","Still Harbor"
"16MA0009","SpID.0075","Pv16-009","21-Mar-16","Still Harbor"
"16MA0010","SpID.0075","Pv16-010","18-Mar-16","Eagle Island"
"16MA0011","SpID.0075","Pv16-011","18-Mar-16","Eagle Island"
"16MA0012","SpID.0075","Pv16-012","18-Mar-16","Eagle Island"
"16MA0013","SpID.0075","Pv16-013","18-Mar-16","Still Harbor"
"16MA0014","SpID.0075","Pv16-014","18-Mar-16","Cutts Island"
"16MA0015","SpID.0075","Pv16-015","18-Mar-16","Cutts Island"
"16MA0016","SpID.0075","Pv16-016","18-Mar-16","Cutts Island"
"16MA0017","SpID.0075","Pv16-017","18-Mar-16","Woodard Bay"
"16MA0018","SpID.0075","Pv16-018","18-Mar-16","Woodard Bay"
"16MA0019","SpID.0075","Pv16-019","18-Mar-16","Woodard Bay"
"16MA0020","SpID.0075","Pv16-020","18-Mar-16","Woodard Bay"
"16MA0021","SpID.0075","Pv16-021","18-Mar-16","Woodard Bay"
"16MA0022","SpID.0075","Pv16-022","18-Mar-16","Woodard Bay"
"16MA0023","SpID.0075","Pv16-023","18-Mar-16","Woodard Bay"
"16MA0024","SpID.0075","Pv16-024","18-Mar-16","Woodard Bay"
"16MA0025","SpID.0075","Pv16-025","18-Mar-16","Woodard Bay"
"16MA0026","SpID.0075","Pv16-026","18-Mar-16","Woodard Bay"
"16MA0027","SpID.0075","Pv16-027","18-Mar-16","Woodard Bay"
"16MA0028","SpID.0075","Pv16-028","18-Mar-16","Woodard Bay"
"16MA0029","SpID.0075","Pv16-029","18-Mar-16","Woodard Bay"
"16MA0030","SpID.0075","Pv16-030","18-Mar-16","Woodard Bay"
"16MA0031","SpID.0075","Pv16-031","5-Feb-16","Eagle Island"
"16MA0032","SpID.0075","Pv16-032","5-Feb-16","Eagle Island"
"16MA0033","SpID.0075","Pv16-033","5-Feb-16","Eagle Island"
"16MA0034","SpID.0075","Pv16-034","5-Feb-16","Eagle Island"
"16MA0035","SpID.0075","Pv16-035","5-Feb-16","Eagle Island"
"16MA0036","SpID.0075","Pv16-036","5-Feb-16","Eagle Island"
"16MA0037","SpID.0075","Pv16-037","5-Feb-16","Eagle Island"
"16MA0038","SpID.0075","Pv16-038","5-Feb-16","Eagle Island"
"16MA0039","SpID.0075","Pv16-039","5-Feb-16","Eagle Island"
"16MA0040","SpID.0075","Pv16-040","5-Feb-16","Eagle Island"
"16MA0041","SpID.0075","Pv16-041","5-Feb-16","Eagle Island"
"16MA0042","SpID.0075","Pv16-042","5-Feb-16","Eagle Island"
"16MA0043","SpID.0075","Pv16-043","5-Feb-16","Eagle Island"
"16MA0044","SpID.0075","Pv16-044","5-Feb-16","Eagle Island"
"16MA0045","SpID.0075","Pv16-045","5-Feb-16","Eagle Island"
"16MA0046","SpID.0075","Pv16-046","5-Feb-16","Eagle Island"
"16MA0047","SpID.0075","Pv16-047","5-Feb-16","Eagle Island"
"16MA0048","SpID.0075","Pv16-048","5-Feb-16","Eagle Island"
"16MA0049","SpID.0075","Pv16-049","5-Feb-16","Eagle Island"
"16MA0050","SpID.0075","Pv16-050","5-Feb-16","Eagle Island"
"16MA0051","SpID.0075","Pv16-051","5-Feb-16","Eagle Island"
"16MA0052","SpID.0075","Pv16-052","5-Feb-16","Woodard Bay"
"16MA0053","SpID.0075","Pv16-053","5-Feb-16","Woodard Bay"
"16MA0054","SpID.0075","Pv16-054","5-Feb-16","Woodard Bay"
"16MA0055","SpID.0075","Pv16-055","5-Feb-16","Woodard Bay"
"16MA0056","SpID.0075","Pv16-056","5-Feb-16","Woodard Bay"
"16MA0057","SpID.0075","Pv16-057","5-Feb-16","Woodard Bay"
"16MA0058","SpID.0075","Pv16-058","5-Feb-16","Woodard Bay"
"16MA0059","SpID.0075","Pv16-059","5-Feb-16","Woodard Bay"
"16MA0060","SpID.0075","Pv16-060","5-Feb-16","Woodard Bay"
"16MA0061","SpID.0075","Pv16-061","5-Feb-16","Woodard Bay"
"16MA0062","SpID.0075","Pv16-062","5-Feb-16","Woodard Bay"
"16MA0063","SpID.0075","Pv16-064","5-Feb-16","Woodard Bay"
"16MA0064","SpID.0075","Pv16-065","5-Feb-16","Woodard Bay"
"16MA0065","SpID.0075","Pv16-066","5-Feb-16","Woodard Bay"
"16MA0066","SpID.0075","Pv16-067","5-Feb-16","Woodard Bay"
"16MA0067","SpID.0075","Pv16-068","5-Feb-16","Woodard Bay"
"16MA0068","SpID.0075","Pv16-069","5-Feb-16","Woodard Bay"
"16MA0069","SpID.0075","Pv16-070","5-Feb-16","Woodard Bay"
"16MA0070","SpID.0075","Pv16-071","5-Feb-16","Woodard Bay"
"16MA0071","SpID.0075","Pv16-072","5-Feb-16","Woodard Bay"
"16MA0072","SpID.0075","Pv16-073","5-Feb-16","Woodard Bay"
"16MA0073","SpID.0075","Pv16-074","5-Feb-16","Woodard Bay"
"16MA0074","SpID.0075","Pv16-075","5-Feb-16","Woodard Bay"
"16MA0075","SpID.0075","Pv16-076","5-Feb-16","Woodard Bay"
"16MA0076","SpID.0075","Pv16-077","5-Feb-16","Woodard Bay"
"16MA0077","SpID.0075","Pv16-078","5-Feb-16","Woodard Bay"
"16MA0078","SpID.0075","Pv16-079","5-Feb-16","Woodard Bay"
"16MA0079","SpID.0075","Pv16-080","5-Feb-16","Woodard Bay"
"16MA0080","SpID.0075","Pv16-081","5-Feb-16","Woodard Bay"
"16MA0081","SpID.0075","Pv16-082","5-Feb-16","Woodard Bay"
"16MA0082","SpID.0075","Pv16-083","5-Feb-16","Woodard Bay"
"16MA0083","SpID.0075","Pv16-084","",""
"16MA0084","SpID.0075","Pv16-085","5-Feb-16","Woodard Bay"
"16MA0085","SpID.0075","Pv16-086","5-Feb-16","Woodard Bay"
"16MA0086","SpID.0075","Pv16-088","5-Feb-16","Woodard Bay"
"16MA0087","SpID.0075","Pv16-089","22-Apr-16","Clam Bay"
"16MA0088","SpID.0075","Pv16-090","5-Feb-16","Seal Beach"
"16MA0089","SpID.0076","Pv16-091","5-Feb-16","Seal Beach"
"16MA0090","SpID.0076","Pv16-092","5-Feb-16","Still Harbor"
"16MA0091","SpID.0076","Pv16-093","5-Feb-16","Still Harbor"
"16MA0092","SpID.0076","Pv16-094","5-Feb-16","Still Harbor"
"16MA0093","SpID.0076","Pv16-095","5-Feb-16","Still Harbor"
"16MA0094","SpID.0076","Pv16-096","5-Feb-16","Still Harbor"
"16MA0095","SpID.0076","Pv16-097","5-Feb-16","Still Harbor"
"16MA0096","SpID.0076","Pv16-098","5-Feb-16","Still Harbor"
"16MA0097","SpID.0076","Pv16-099","1-Feb-16","Still Harbor"
"16MA0098","SpID.0076","Pv16-100","1-Feb-16","Still Harbor"
"16MA0099","SpID.0076","Pv16-101","1-Feb-16","Still Harbor"
"16MA0100","SpID.0076","Pv16-102","1-Feb-16","Still Harbor"
"16MA0101","SpID.0076","Pv16-103","1-Feb-16","Still Harbor"
"16MA0102","SpID.0076","Pv16-104","1-Feb-16","Still Harbor"
"16MA0103","SpID.0076","Pv16-105","1-Feb-16","Still Harbor"
"16MA0104","SpID.0076","Pv16-106","1-Feb-16","Still Harbor"
"16MA0105","SpID.0076","Pv16-107","1-Feb-16","Still Harbor"
"16MA0106","SpID.0076","Pv16-108","1-Feb-16","Still Harbor"
"16MA0107","SpID.0076","Pv16-109","25-Jan-16","Still Harbor"
"16MA0108","SpID.0076","Pv16-110","25-Jan-16","Still Harbor"
"16MA0109","SpID.0076","Pv16-111","25-Jan-16","Still Harbor"
"16MA0110","SpID.0076","Pv16-112","25-Jan-16","Still Harbor"
"16MA0111","SpID.0076","Pv16-113","25-Jan-16","Still Harbor"
"16MA0112","SpID.0076","Pv16-114","25-Jan-16","Still Harbor"
"16MA0113","SpID.0076","Pv16-115","25-Jan-16","Still Harbor"
"16MA0114","SpID.0076","Pv16-116","25-Jan-16","Still Harbor"
"16MA0115","SpID.0076","Pv16-117","25-Jan-16","Still Harbor"
"16MA0116","SpID.0076","Pv16-118","25-Jan-16","Still Harbor"
"16MA0117","SpID.0076","Pv16-119","25-Jan-16","Still Harbor"
"16MA0118","SpID.0076","Pv16-120","25-Jan-16","Still Harbor"
"16MA0119","SpID.0076","Pv16-121","25-Jan-16","Still Harbor"
"16MA0120","SpID.0076","Pv16-122","25-Jan-16","Still Harbor"
"16MA0121","SpID.0076","Pv16-123","17-Feb-16","Still Harbor"
"16MA0122","SpID.0076","Pv16-124","17-Feb-16","Still Harbor"
"16MA0123","SpID.0076","Pv16-125","17-Feb-16","Woodard Bay"
"16MA0124","SpID.0076","Pv16-126","17-Feb-16","Woodard Bay"
"16MA0125","SpID.0076","Pv16-127","17-Feb-16","Woodard Bay"
"16MA0126","SpID.0076","Pv16-128","17-Feb-16","Woodard Bay"
"16MA0127","SpID.0076","Pv16-129","17-Feb-16","Woodard Bay"
"16MA0128","SpID.0076","Pv16-130","17-Feb-16","Woodard Bay"
"16MA0129","SpID.0076","Pv16-131","17-Feb-16","Woodard Bay"
"16MA0130","SpID.0076","Pv16-132","17-Feb-16","Woodard Bay"
"16MA0131","SpID.0076","Pv16-133","17-Feb-16","Woodard Bay"
"16MA0132","SpID.0076","Pv16-134","17-Feb-16","Woodard Bay"
"16MA0133","SpID.0076","Pv16-135","17-Feb-16","Woodard Bay"
"16MA0134","SpID.0076","Pv16-136","17-Feb-16","Woodard Bay"
"16MA0135","SpID.0076","Pv16-137","17-Feb-16","Woodard Bay"
"16MA0136","SpID.0076","Pv16-138","17-Feb-16","Woodard Bay"
"16MA0137","SpID.0076","Pv16-139","17-Feb-16","Woodard Bay"
"16MA0138","SpID.0076","Pv16-140","17-Feb-16","Eagle Island"
"16MA0139","SpID.0076","Pv16-141","17-Feb-16","Eagle Island"
"16MA0140","SpID.0076","Pv16-142","17-Feb-16","Eagle Island"
"16MA0141","SpID.0076","Pv16-143","17-Feb-16","Eagle Island"
"16MA0142","SpID.0076","Pv16-144","17-Feb-16","Eagle Island"
"16MA0143","SpID.0076","Pv16-145","17-Feb-16","Eagle Island"
"16MA0144","SpID.0076","Pv16-146","17-Mar-16","McAllister Creek"
"16MA0145","SpID.0076","Pv16-147","17-Mar-16","McAllister Creek"
"16MA0146","SpID.0076","Pv16-148","17-Mar-16","McAllister Creek"
"16MA0147","SpID.0076","Pv16-149","17-Mar-16","McAllister Creek"
"16MA0148","SpID.0076","Pv16-150","25-Jan-16","Seal Beach"
"16MA0149","SpID.0076","Pv16-151","25-Jan-16","Seal Beach"
"16MA0150","SpID.0076","Pv16-152","25-Jan-16","Seal Beach"
"16MA0151","SpID.0076","Pv16-153","26-Jan-16","Red Salmon Slough"
"16MA0152","SpID.0076","Pv16-154","26-Jan-16","Red Salmon Slough"
"16MA0153","SpID.0076","Pv16-155","26-Jan-16","Red Salmon Slough"
"16MA0154","SpID.0076","Pv16-156","26-Jan-16","Red Salmon Slough"
"16MA0155","SpID.0076","Pv16-157","25-Jan-16","Red Salmon Slough"
"16MA0156","SpID.0076","Pv16-158","25-Jan-16","Red Salmon Slough"
"16MA0157","SpID.0076","Pv16-159","25-Jan-16","Red Salmon Slough"
"16MA0158","SpID.0076","Pv16-160","25-Jan-16","Red Salmon Slough"
"16MA0159","SpID.0076","Pv16-161","25-Jan-16","Red Salmon Slough"
"16MA0160","SpID.0076","Pv16-162","17-Mar-16","Red Salmon Slough"
"16MA0161","SpID.0076","Pv16-163","17-Mar-16","Red Salmon Slough"
"16MA0162","SpID.0076","Pv16-164","17-Mar-16","Red Salmon Slough"
"16MA0163","SpID.0076","Pv16-165","17-Mar-16","Red Salmon Slough"
"16MA0164","SpID.0076","Pv16-166","17-Mar-16","Red Salmon Slough"
"16MA0165","SpID.0076","Pv16-167","17-Feb-16","Seal Beach"
"16MA0166","SpID.0076","Pv16-168","17-Feb-16","Seal Beach"
"16MA0167","SpID.0076","Pv16-169","17-Mar-16","Seal Beach"
"16MA0168","SpID.0076","Pv16-170","17-Mar-16","Seal Beach"
"16MA0169","SpID.0076","Pv16-171","29-Jan-16","Still Harbor"
"16MA0170","SpID.0076","Pv16-172","29-Jan-16","Still Harbor"
"16MA0171","SpID.0076","Pv16-173","29-Jan-16","Still Harbor"
"16MA0172","SpID.0076","Pv16-174","29-Jan-16","Still Harbor"
"16MA0173","SpID.0076","Pv16-175","29-Jan-16","Still Harbor"
"16MA0174","SpID.0076","Pv16-176","29-Jan-16","Woodard Bay"
"16MA0175","SpID.0076","Pv16-177","29-Jan-16","Woodard Bay"
"16MA0176","SpID.0076","Pv16-178","29-Jan-16","Woodard Bay"
"16MA0177","SpID.0077","Pv16-179","29-Jan-16","Woodard Bay"
"16MA0178","SpID.0077","Pv16-180","29-Jan-16","Woodard Bay"
"16MA0179","SpID.0077","Pv16-181","29-Jan-16","Woodard Bay"
"16MA0180","SpID.0077","Pv16-182","29-Jan-16","Woodard Bay"
"16MA0181","SpID.0077","Pv16-183","29-Jan-16","Woodard Bay"
"16MA0182","SpID.0077","Pv16-184","29-Jan-16","Woodard Bay"
"16MA0183","SpID.0077","Pv16-185","29-Jan-16","Woodard Bay"
"16MA0184","SpID.0077","Pv16-186","29-Jan-16","Woodard Bay"
"16MA0185","SpID.0077","Pv16-187","29-Jan-16","Woodard Bay"
"16MA0186","SpID.0077","Pv16-188","29-Jan-16","Woodard Bay"
"16MA0187","SpID.0077","Pv16-189","29-Jan-16","Woodard Bay"
"16MA0188","SpID.0077","Pv16-190","29-Jan-16","Woodard Bay"
"16MA0189","SpID.0077","Pv16-191","29-Jan-16","Woodard Bay"
"16MA0190","SpID.0077","Pv16-192","29-Jan-16","Woodard Bay"
"16MA0191","SpID.0077","Pv16-193","29-Jan-16","Woodard Bay"
"16MA0192","SpID.0077","Pv16-194","29-Jan-16","Woodard Bay"
"16MA0193","SpID.0077","Pv16-195","29-Jan-16","Woodard Bay"
"16MA0194","SpID.0077","Pv16-196","29-Jan-16","Woodard Bay"
"16MA0195","SpID.0077","Pv16-197","29-Jan-16","Woodard Bay"
"16MA0196","SpID.0077","Pv16-198","29-Jan-16","Woodard Bay"
"16MA0197","SpID.0077","Pv16-199","22-Feb-16","Eagle Island"
"16MA0198","SpID.0077","Pv16-200","22-Feb-16","Eagle Island"
"16MA0199","SpID.0077","Pv16-201","22-Feb-16","Nisqually SB"
"16MA0200","SpID.0077","Pv16-202","22-Feb-16","Cutts Island"
"16MA0201","SpID.0077","Pv16-203","22-Feb-16","Cutts Island"
"16MA0202","SpID.0077","Pv16-204","22-Feb-16","Cutts Island"
"16MA0203","SpID.0077","Pv16-205","22-Feb-16","Cutts Island"
"16MA0204","SpID.0077","Pv16-206","22-Feb-16","Cutts Island"
"16MA0205","SpID.0077","Pv16-207","22-Feb-16","Cutts Island"
"16MA0206","SpID.0077","Pv16-208","22-Feb-16","Cutts Island"
"16MA0207","SpID.0077","Pv16-209","22-Feb-16","Still Harbor"
"16MA0208","SpID.0077","Pv16-210","22-Feb-16","Still Harbor"
"16MA0209","SpID.0077","Pv16-211","22-Feb-16","Still Harbor"
"16MA0210","SpID.0077","Pv16-212","22-Feb-16","Still Harbor"
"16MA0211","SpID.0077","Pv16-213","22-Feb-16","Still Harbor"
"16MA0212","SpID.0077","Pv16-214","22-Feb-16","Still Harbor"
"16MA0213","SpID.0077","Pv16-215","22-Feb-16","Still Harbor"
"16MA0214","SpID.0077","Pv16-216","22-Feb-16","Woodard Bay"
"16MA0215","SpID.0077","Pv16-217","22-Feb-16","Woodard Bay"
"16MA0216","SpID.0077","Pv16-218","22-Feb-16","Woodard Bay"
"16MA0217","SpID.0077","Pv16-219","22-Feb-16","Woodard Bay"
"16MA0218","SpID.0077","Pv16-220","22-Feb-16","Woodard Bay"
"16MA0219","SpID.0077","Pv16-221","22-Feb-16","Woodard Bay"
"16MA0220","SpID.0077","Pv16-222","22-Feb-16","Woodard Bay"
"16MA0221","SpID.0077","Pv16-223","2-Mar-16","Red Salmon Slough"
"16MA0222","SpID.0077","Pv16-224","2-Mar-16","Red Salmon Slough"
"16MA0223","SpID.0077","Pv16-225","2-Mar-16","Red Salmon Slough"
"16MA0224","SpID.0077","Pv16-226","2-Mar-16","Red Salmon Slough"
"16MA0225","SpID.0077","Pv16-227","2-Mar-16","Red Salmon Slough"
"16MA0226","SpID.0077","Pv16-228","2-Mar-16","Red Salmon Slough"
"16MA0227","SpID.0077","Pv16-229","2-Mar-16","Red Salmon Slough"
"16MA0228","SpID.0077","Pv16-230","2-Mar-16","Nisqually SB"
"16MA0229","SpID.0077","Pv16-231","2-Mar-16","Nisqually SB"
"16MA0230","SpID.0077","Pv16-232","2-Mar-16","Nisqually SB"
"16MA0231","SpID.0077","Pv16-233","2-Mar-16","Red Salmon Slough"
"16MA0232","SpID.0077","Pv16-234","2-Mar-16","Red Salmon Slough"
"16MA0233","SpID.0077","Pv16-235","2-Mar-16","Red Salmon Slough"
"16MA0234","SpID.0077","Pv16-236","2-Mar-16","Red Salmon Slough"
"16MA0235","SpID.0077","Pv16-237","2-Mar-16","Red Salmon Slough"
"16MA0236","SpID.0077","Pv16-238","2-Mar-16","Red Salmon Slough"
"16MA0237","SpID.0077","Pv16-239","2-Mar-16","Red Salmon Slough"
"16MA0238","SpID.0077","Pv16-240","2-Mar-16","Red Salmon Slough"
"16MA0239","SpID.0077","Pv16-241","2-Mar-16","Red Salmon Slough"
"16MA0240","SpID.0077","Pv16-242","2-Mar-16","Red Salmon Slough"
"16MA0241","SpID.0077","Pv16-243","9-May-16","Red Salmon Slough"
"16MA0242","SpID.0077","Pv16-244","9-May-16","Nisqually SB"
"16MA0243","SpID.0077","Pv16-245","9-May-16","Nisqually SB"
"16MA0244","SpID.0077","Pv16-246","9-May-16","Nisqually SB"
"16MA0245","SpID.0077","Pv16-247","9-May-16","Nisqually SB"
"16MA0246","SpID.0077","Pv16-248","9-May-16","Nisqually SB"
"16MA0247","SpID.0077","Pv16-249","9-May-16","Nisqually SB"
"16MA0248","SpID.0077","Pv16-250","9-May-16","Nisqually SB"
"16MA0249","SpID.0077","Pv16-251","9-May-16","Nisqually SB"
"16MA0250","SpID.0077","Pv16-252","9-May-16","Nisqually SB"
"16MA0251","SpID.0077","Pv16-253","9-May-16","Nisqually SB"
"16MA0252","SpID.0077","Pv16-254","9-May-16","Nisqually SB"
"16MA0253","SpID.0077","Pv16-255","9-May-16","Nisqually SB"
"16MA0254","SpID.0077","Pv16-256","9-May-16","Nisqually SB"
"16MA0255","SpID.0077","Pv16-257","29-Feb-16","Red Salmon Slough"
"16MA0256","SpID.0077","Pv16-258","29-Feb-16","Red Salmon Slough"
"16MA0257","SpID.0077","Pv16-259","29-Feb-16","Red Salmon Slough"
"16MA0258","SpID.0077","Pv16-260","29-Feb-16","Red Salmon Slough"
"16MA0259","SpID.0077","Pv16-261","26-Feb-16","Seal Beach"
"16MA0260","SpID.0077","Pv16-262","26-Feb-16","Seal Beach"
"16MA0261","SpID.0077","Pv16-263","26-Feb-16","Seal Beach"
"16MA0262","SpID.0077","Pv16-264","26-Feb-16","Seal Beach"
"16MA0263","SpID.0077","Pv16-265","26-Feb-16","Seal Beach"
"16MA0264","SpID.0077","Pv16-266","26-Feb-16","Seal Beach"
"16MA0265","SpID.0078","Pv16-267","17-Feb-16","McAllister Creek"
"16MA0266","SpID.0078","Pv16-268","17-Feb-16","McAllister Creek"
"16MA0267","SpID.0078","Pv16-269","17-Feb-16","McAllister Creek"
"16MA0268","SpID.0078","Pv16-270","17-Feb-16","McAllister Creek"
"16MA0269","SpID.0078","Pv16-271","17-Feb-16","McAllister Creek"
"16MA0270","SpID.0078","Pv16-272","17-Feb-16","McAllister Creek"
"16MA0271","SpID.0078","Pv16-273","1-Mar-16","Seal Beach"
"16MA0272","SpID.0078","Pv16-274","1-Mar-16","Seal Beach"
"16MA0273","SpID.0078","Pv16-275","1-Mar-16","Seal Beach"
"16MA0274","SpID.0078","Pv16-276","1-Mar-16","Seal Beach"
"16MA0275","SpID.0078","Pv16-277","31-May-16","Seal Beach"
"16MA0276","SpID.0078","Pv16-278","31-May-16","McAllister Creek"
"16MA0277","SpID.0078","Pv16-279","24-Mar-16","Red Salmon Slough"
"16MA0278","SpID.0078","Pv16-280","24-Mar-16","Red Salmon Slough"
"16MA0279","SpID.0078","Pv16-281","24-Mar-16","Red Salmon Slough"
"16MA0280","SpID.0078","Pv16-282","24-Mar-16","Red Salmon Slough"
"16MA0281","SpID.0078","Pv16-283","24-Mar-16","Red Salmon Slough"
"16MA0282","SpID.0078","Pv16-284","23-May-16","Red Salmon Slough"
"16MA0283","SpID.0078","Pv16-285","23-May-16","Red Salmon Slough"
"16MA0284","SpID.0078","Pv16-286","23-May-16","Red Salmon Slough"
"16MA0285","SpID.0078","Pv16-287","13-Jun-16","Still Harbor"
"16MA0286","SpID.0078","Pv16-288","13-Jun-16","Woodard Bay"
"16MA0287","SpID.0078","Pv16-289","13-Jun-16","Woodard Bay"
"16MA0288","SpID.0078","Pv16-290","13-Jun-16","Woodard Bay"
"16MA0289","SpID.0078","Pv16-291","13-Jun-16","Woodard Bay"
"16MA0290","SpID.0078","Pv16-292","6-Jun-16","Still Harbor"
"16MA0291","SpID.0078","Pv16-293","6-Jun-16","Still Harbor"
"16MA0292","SpID.0078","Pv16-294","6-Jun-16","Cutts Island"
"16MA0293","SpID.0078","Pv16-295","6-Jun-16","Cutts Island"
"16MA0294","SpID.0078","Pv16-296","27-May-16","Cutts Island"
"16MA0295","SpID.0078","Pv16-297","27-May-16","Cutts Island"
"16MA0296","SpID.0078","Pv16-298","27-May-16","Cutts Island"
"16MA0297","SpID.0078","Pv16-299","27-May-16","Cutts Island"
"16MA0298","SpID.0078","Pv16-300","27-May-16","Cutts Island"
"16MA0299","SpID.0078","Pv16-301","27-May-16","Still Harbor"
"16MA0300","SpID.0078","Pv16-302","27-May-16","Still Harbor"
"16MA0301","SpID.0078","Pv16-303","27-May-16","Still Harbor"
"16MA0302","SpID.0078","Pv16-304","27-May-16","Still Harbor"
"16MA0303","SpID.0078","Pv16-305","27-May-16","Still Harbor"
"16MA0304","SpID.0078","Pv16-306","27-May-16","Still Harbor"
"16MA0305","SpID.0078","Pv16-307","7-Mar-16","Woodard Bay"
"16MA0306","SpID.0078","Pv16-308","7-Mar-16","Woodard Bay"
"16MA0307","SpID.0078","Pv16-309","7-Mar-16","Woodard Bay"
"16MA0308","SpID.0078","Pv16-310","7-Mar-16","Woodard Bay"
"16MA0309","SpID.0078","Pv16-311","7-Mar-16","Woodard Bay"
"16MA0310","SpID.0078","Pv16-312","7-Mar-16","Woodard Bay"
"16MA0311","SpID.0078","Pv16-313","7-Mar-16","Woodard Bay"
"16MA0312","SpID.0078","Pv16-314","7-Mar-16","Woodard Bay"
"16MA0313","SpID.0078","Pv16-315","7-Mar-16","Woodard Bay"
"16MA0314","SpID.0078","Pv16-316","7-Mar-16","Still Harbor"
"16MA0315","SpID.0078","Pv16-317","7-Mar-16","Still Harbor"
